1/24/2017 6:40:09 PM;Based on seasonality, what&#39;s next for $ABC? http://bit.ly/1Vfw68L;Financhill
1/24/2017 5:32:07 AM;Estimize EPS expectations are 2.41% higher than that of Wall Street for $ABC Q1 [Reporting 01/31 BMO] \n http://www.estimize.com/intro/abc?utm_content=ABC&amp;utm_medium=eps_update&amp;utm_source=stocktwits#chart=historical;EstimizeAlerts
1/23/2017 7:26:06 PM;Attractive call overwrites: $MDLZ calls more expensive than 91% of history, $BMY 91%, $ABC 90%, $NUGT 87%, $SHLD 87%, $UVXY 86%, $CF 86%;getvolatility
1/23/2017 6:30:22 PM;Unusual put buying: $DVA 12x average volume, $MPC 11x, $CSX 6x, $BMY 5x, $RF 5x, $ABC 4x, $IBM 4x, $YUM 4x \u2192 via http://bit.do/TradOTO;365CryptoFX
1/23/2017 6:23:48 PM;Unusual put buying: $DVA 12x average volume, $MPC 11x, $CSX 6x, $BMY 5x, $RF 5x, $ABC 4x, $IBM 4x, $YUM 4x;getvolatility
1/23/2017 3:38:09 PM;AmerisourceBergen Corp. $ABC Shares Active after Upgrade at Vetr Inc. http://www.baseball-news-blog.com/?p=12979;BNBDaily
1/23/2017 3:12:26 PM;Attractive put selling pricing: $SHLD puts more expensive than 95% of history, $ABC 87%, $MDLZ 86%, $VALE 80%, $GPRO 79%, $DG 78%, $SWN 78%;getvolatility
1/23/2017 12:29:35 PM;Big implied vol spikes: $UAA +3.4%, $BMY +3.3%, $SHLD +2.4%, $UNG +2.0%, $QCOM +2.0%, $ORCL +1.7%, $ABC +1.1%;getvolatility
1/22/2017 5:26:15 AM;Here\u2019s what 6 Estimize analysts believe $ABC will report for Q1 2017 revenue [Reporting 01/31 BMO] \n http://www.estimize.com/intro/abc?utm_content=ABC&amp;utm_medium=eps_update&amp;utm_source=stocktwits#chart=historical;EstimizeAlerts
1/21/2017 5:08:23 AM;Here\u2019s what 6 Estimize analysts believe $ABC will report for Q1 2017 EPS [Reporting 01/31 BMO] \n http://www.estimize.com/intro/abc?utm_content=ABC&amp;utm_medium=eps_update&amp;utm_source=stocktwits#chart=historical;EstimizeAlerts
1/20/2017 11:40:15 PM;Unusual option activity alert: $DVA 26x average daily volume, $BMY 12x, $ABC 11x, $LQD 9x, $HST 8x, $NUGT 8x, $CSX 8x;getvolatility
1/20/2017 11:05:12 PM;Scan results - Stochastic Sell Signal today: $HUM $MCK $ABC $BDX $IAC $ESRX $SJM $WEX $BAX $WAT ... http://swingtradebot.com/events/25/equities?selected_date=2017-01-20;SwingTradeBot
